trajectory_id,datetime,latitude,longitude,temperature
1,4/13/2022 21:00,47.484776,-63.311108,2
1,4/13/2022 21:10,47.48444,-63.311733,3
1,4/13/2022 21:20,47.484764,-63.31181,0
1,4/13/2022 21:30,47.48492,-63.311733,-1
1,4/13/2022 21:40,47.48501,-63.311676,-1
1,4/13/2022 21:50,47.485012,-63.311626,0
1,4/13/2022 22:00,47.485054,-63.31153,0
1,4/13/2022 22:10,47.484894,-63.311417,0
1,4/13/2022 22:20,47.48471,-63.311096,-1
1,4/13/2022 22:30,47.484165,-63.31086,-1
1,4/13/2022 22:40,47.483917,-63.310432,-2
1,4/13/2022 22:50,47.4838,-63.310738,-2
1,4/13/2022 23:00,47.483894,-63.310898,-1
1,4/13/2022 23:10,47.484097,-63.31139,1
1,4/13/2022 23:20,47.48438,-63.311695,4
1,4/13/2022 23:30,47.48464,-63.311848,7
1,4/13/2022 23:40,47.48477,-63.311897,8
1,4/13/2022 23:50,47.484623,-63.311565,7
1,4/14/2022 0:00,47.483746,-63.311577,8
1,4/14/2022 0:10,47.483837,-63.31044,6
1,4/14/2022 0:20,47.484093,-63.309902,1
1,4/14/2022 0:30,47.48341,-63.31003,2
1,4/14/2022 0:40,47.483356,-63.310123,1
1,4/14/2022 0:50,47.484493,-63.311867,4
1,4/14/2022 1:00,47.484295,-63.312275,1
1,4/14/2022 1:10,47.484715,-63.310196,2
1,4/14/2022 1:20,47.48347,-63.311977,1
1,4/14/2022 1:30,47.584694,-62.455303,2
1,4/14/2022 1:40,47.58461,-62.45562,1
1,4/14/2022 1:50,47.584766,-62.455532,1
1,4/14/2022 2:00,47.584705,-62.455593,1
1,4/14/2022 2:10,47.58471,-62.455547,1
1,4/14/2022 2:20,47.584846,-62.455547,2
1,4/14/2022 2:30,47.58498,-62.455757,2
1,4/14/2022 2:40,47.58534,-62.45601,2
1,4/14/2022 2:50,47.585308,-62.45623,2
1,4/14/2022 3:00,47.584824,-62.455776,2
1,4/14/2022 3:10,47.584606,-62.45585,1
1,4/14/2022 3:20,47.584637,-62.456043,1
1,4/14/2022 3:30,47.58465,-62.455902,1
1,4/14/2022 3:40,47.58355,-62.4562,2
1,4/14/2022 3:50,47.58342,-62.45643,2
1,4/14/2022 4:00,47.58342,-62.455822,2
1,4/14/2022 4:10,47.583786,-62.457035,4
1,4/14/2022 4:20,47.576145,-62.48679,4
1,4/14/2022 4:30,47.576145,-62.48679,4
1,4/14/2022 4:40,47.578167,-62.51491,4
1,4/14/2022 4:50,47.578167,-62.51491,4
1,4/14/2022 5:00,47.563736,-62.513256,4
1,4/14/2022 5:10,47.50514,-62.544254,4
1,4/14/2022 5:20,47.50514,-62.544254,4
1,4/14/2022 5:30,47.482906,-62.578045,4
1,4/14/2022 5:40,47.482906,-62.578045,4
1,4/14/2022 5:50,47.457428,-62.58694,3
1,4/14/2022 6:00,47.4529,-62.598003,4
1,4/14/2022 6:10,47.4529,-62.598003,4
1,4/14/2022 6:20,47.42017,-62.601784,4
1,4/14/2022 6:30,47.42017,-62.601784,4
1,4/14/2022 6:40,47.413315,-62.589973,4
1,4/14/2022 6:50,47.413315,-62.589973,3
1,4/14/2022 7:00,47.406647,-62.59136,3
1,4/14/2022 7:10,47.40687,-62.59033,3
1,4/14/2022 7:20,47.40738,-62.59042,3
1,4/14/2022 7:30,47.40781,-62.590935,3
1,4/14/2022 7:40,47.407967,-62.59169,3
1,4/14/2022 7:50,47.40797,-62.591934,3
1,4/14/2022 8:00,47.407917,-62.591988,2
1,4/14/2022 8:10,47.407955,-62.591927,2
1,4/14/2022 8:20,47.407906,-62.59157,2
1,4/14/2022 8:30,47.407524,-62.590984,2
1,4/14/2022 8:40,47.407814,-62.591045,3
1,4/14/2022 8:50,47.407078,-62.59009,2
1,4/14/2022 9:00,47.407215,-62.590336,4
1,4/14/2022 9:10,47.40645,-62.59145,2
1,4/14/2022 9:20,47.406097,-62.59161,3
1,4/14/2022 9:30,47.40617,-62.592026,2
1,4/14/2022 9:40,47.40613,-62.591625,4
1,4/14/2022 9:50,47.406162,-62.59145,2
1,4/14/2022 10:00,47.406433,-62.590553,8
1,4/14/2022 10:10,47.42427,-62.60932,2
1,4/14/2022 10:20,47.42429,-62.609333,1
1,4/14/2022 10:30,47.424305,-62.60934,1
1,4/14/2022 10:40,47.42447,-62.60924,1
1,4/14/2022 10:50,47.4246,-62.609295,1
1,4/14/2022 11:00,47.424736,-62.60916,0
1,4/14/2022 11:10,47.424503,-62.609287,1
1,4/14/2022 11:20,47.424355,-62.609436,1
1,4/14/2022 11:30,47.42432,-62.609425,2
1,4/14/2022 11:40,47.42429,-62.609272,2
1,4/14/2022 11:50,47.424274,-62.609364,2
1,4/14/2022 12:00,47.42394,-62.61051,15
1,4/14/2022 12:10,47.424038,-62.61052,5
1,4/14/2022 12:20,47.424095,-62.60997,4
1,4/14/2022 12:30,47.4242,-62.611343,3
1,4/14/2022 12:40,47.424488,-62.611843,4
1,4/14/2022 12:50,47.4244,-62.61165,3
1,4/14/2022 13:00,47.4244,-62.61141,3
1,4/14/2022 13:10,47.424835,-62.611458,3
1,4/14/2022 13:20,47.424187,-62.609505,7
1,4/14/2022 13:30,47.425327,-62.60913,5
1,4/14/2022 13:40,47.424507,-62.60828,8
1,4/14/2022 13:50,47.42438,-62.60869,1
1,4/14/2022 14:00,47.424835,-62.608067,13
1,4/14/2022 14:10,47.423817,-62.60757,1
1,4/14/2022 14:20,47.42424,-62.607162,22
1,4/14/2022 14:30,47.42416,-62.607307,2
1,4/14/2022 14:40,47.42433,-62.607227,22
1,4/14/2022 14:50,47.424305,-62.607426,4
1,4/14/2022 15:00,47.425144,-62.60893,9
1,4/14/2022 15:10,47.401443,-62.634075,6
1,4/14/2022 15:20,47.401928,-62.633762,14
1,4/14/2022 15:30,47.401897,-62.6336,15
1,4/14/2022 15:40,47.401802,-62.63338,15
1,4/14/2022 15:50,47.40184,-62.63311,16
1,4/14/2022 16:00,47.4018,-62.63267,15
1,4/14/2022 16:10,47.40156,-62.632267,15
1,4/14/2022 16:20,47.401382,-62.63205,14
1,4/14/2022 16:30,47.401413,-62.631996,12
1,4/14/2022 16:40,47.401447,-62.63229,10
1,4/14/2022 16:50,47.40187,-62.63256,9
1,4/14/2022 17:00,47.40199,-62.632984,8
1,4/14/2022 17:10,47.401962,-62.63341,7
1,4/14/2022 17:20,47.401943,-62.633663,6
1,4/14/2022 17:30,47.401722,-62.63395,6
1,4/14/2022 17:40,47.40167,-62.634056,6
1,4/14/2022 17:50,47.401688,-62.633904,6
1,4/14/2022 18:00,47.401543,-62.63346,6
1,4/14/2022 18:10,47.401524,-62.63258,6
1,4/14/2022 18:20,47.40114,-62.63198,6
1,4/14/2022 18:30,47.40093,-62.631992,6
1,4/14/2022 18:40,47.40105,-62.63194,6
1,4/14/2022 18:50,47.401245,-62.632057,6
1,4/14/2022 19:00,47.401375,-62.632385,8
1,4/14/2022 19:10,47.40162,-62.633045,10
1,4/14/2022 19:20,47.401665,-62.63373,12
1,4/14/2022 19:30,47.401463,-62.63431,14
1,4/14/2022 19:40,47.401165,-62.63452,17
1,4/14/2022 19:50,47.401146,-62.634407,21
1,4/14/2022 20:00,47.40116,-62.634247,17
1,4/14/2022 20:10,47.401066,-62.63377,17
1,4/14/2022 20:20,47.401207,-62.632698,17
1,4/14/2022 20:30,47.401165,-62.632084,18
1,4/14/2022 20:40,47.40132,-62.632065,16
1,4/14/2022 20:50,47.40153,-62.63224,13
1,4/14/2022 21:00,47.401733,-62.63272,11
1,4/14/2022 21:10,47.40184,-62.633358,7
1,4/14/2022 21:20,47.401814,-62.63366,6
1,4/14/2022 21:30,47.401752,-62.63382,6
1,4/14/2022 21:40,47.40166,-62.633865,6
1,4/14/2022 21:50,47.40129,-62.63409,6
1,4/14/2022 22:00,47.40096,-62.633972,6
1,4/14/2022 22:10,47.400497,-62.633453,6
1,4/14/2022 22:20,47.400513,-62.63268,7
1,4/14/2022 22:30,47.40059,-62.632507,7
1,4/14/2022 22:40,47.400703,-62.63236,7
1,4/14/2022 22:50,47.4008,-62.632397,7
1,4/14/2022 23:00,47.401226,-62.63262,8
1,4/14/2022 23:10,47.401745,-62.633373,9
1,4/14/2022 23:20,47.401867,-62.633835,9
1,4/14/2022 23:30,47.401905,-62.633858,10
1,4/14/2022 23:40,47.401825,-62.633915,9
1,4/14/2022 23:50,47.401943,-62.633728,8
1,4/15/2022 0:00,47.401985,-62.633324,11
1,4/15/2022 0:10,47.40172,-62.63262,8
1,4/15/2022 0:20,47.401115,-62.632267,7
1,4/15/2022 0:30,47.40087,-62.632236,7
1,4/15/2022 0:40,47.400684,-62.63233,8
1,4/15/2022 0:50,47.401005,-62.632416,7
1,4/15/2022 1:00,47.401638,-62.63278,7
1,4/15/2022 1:10,47.40178,-62.63368,7
1,4/15/2022 1:20,47.40177,-62.634026,7
1,4/15/2022 1:30,47.401825,-62.634052,7
1,4/15/2022 1:40,47.40185,-62.63396,8
1,4/15/2022 1:50,47.401814,-62.634033,7
1,4/15/2022 2:00,47.40152,-62.633736,7
1,4/15/2022 2:10,47.401062,-62.633167,7
1,4/15/2022 2:20,47.400246,-62.632668,6
1,4/15/2022 2:30,47.40018,-62.63266,6
1,4/15/2022 2:40,47.400288,-62.63255,6
1,4/15/2022 2:50,47.400257,-62.632576,6
1,4/15/2022 3:00,47.40032,-62.632713,6
1,4/15/2022 3:10,47.40028,-62.63323,6
1,4/15/2022 3:20,47.401783,-62.632324,5
1,4/15/2022 3:30,47.400963,-62.63236,11
1,4/15/2022 3:40,47.402065,-62.63354,13
1,4/15/2022 3:50,47.402576,-62.632797,13
1,4/15/2022 4:00,47.402657,-62.633736,12
1,4/15/2022 4:10,47.40237,-62.63416,5
1,4/15/2022 4:20,47.402916,-62.63386,6
1,4/15/2022 4:30,47.40219,-62.63418,6
1,4/15/2022 4:40,47.40281,-62.63347,7
1,4/15/2022 4:50,47.402332,-62.634193,6
1,4/15/2022 5:00,47.402817,-62.633007,11
1,4/15/2022 5:10,47.40189,-62.634125,5
1,4/15/2022 5:20,47.402554,-62.632202,12
1,4/15/2022 5:30,47.40227,-62.634193,5
1,4/15/2022 5:40,47.401993,-62.63178,20
1,4/15/2022 5:50,47.402515,-62.63283,13
1,4/15/2022 6:00,47.40197,-62.634113,14
1,4/15/2022 6:10,47.40184,-62.633556,8
1,4/15/2022 6:20,47.40126,-62.633163,9
1,4/15/2022 6:30,47.401928,-62.631737,7
1,4/15/2022 6:40,47.401455,-62.633114,9
1,4/15/2022 6:50,47.402855,-62.633926,7
1,4/15/2022 7:00,47.401535,-62.634186,8
1,4/15/2022 7:10,47.401257,-62.633823,6
1,4/15/2022 7:20,47.401707,-62.63434,8
1,4/15/2022 7:30,47.401806,-62.63437,8
1,4/15/2022 7:40,47.40146,-62.636024,8
1,4/15/2022 7:50,47.401314,-62.636124,4
1,4/15/2022 8:00,47.401367,-62.636074,16
