station_id	station_name	control_station	state	lat	lon	timezone	timezonecorr	tideType	established	removed	MLLW	NAVD88
1611400	Nawiliwili		HI	21.9544	-159.3561	HAST	-10	Mixed	1954-11-24 00:00:00.0		0.6979920000000001
1612340	Honolulu		HI	21.306694	-157.867	HAST	-10	Mixed	1905-01-01 00:00:00.0		1.161288
1612480	Mokuoloe		HI	21.433056	-157.79	HAST	-10	Mixed	1957-05-03 00:00:00.0		0.890016
1615680	Kahului, Kahului Harbor		HI	20.895	-156.476694	HAST	-10	Mixed	1946-12-19 00:00:00.0		0.7345680000000001
1617433	Kawaihae	1612340	HI	20.0366	-155.8294	HAST	-10	Mixed	1988-02-06 00:00:00.0		0.8686800000000001
1617760	Hilo, Hilo Bay, Kuhio Bay	1612340	HI	19.73028	-155.06	HAST	-10	Mixed	1946-11-30 00:00:00.0		1.194816
1619910	Sand Island, Midway Islands		United States of America	28.2117	-177.36	SST	-11	Mixed	1947-02-02 00:00:00.0		0.8229600000000001
1630000	Apra Harbor, Guam		United States of America	13.44339	144.656361	ChST	10	Mixed	1948-03-11 00:00:00.0		0.408432
1631428	Pago Bay, Guam	1630000	United States of America	13.428333	144.796944	ChST	10	Mixed	2004-04-22 00:00:00.0		7.424928
1820000	Kwajalein, Marshall Islands		United States of America	8.7317	167.736115	NZST	12	Mixed	1946-06-10 00:00:00.0		0.890016
1890000	Wake Island, Pacific Ocean		United States of America	19.290556	166.6175	NZST	12	Mixed	1950-05-29 00:00:00.0		1.2618719999999999
8311030	Ogdensburg		NY	44.701668	-75.494	EST	-5	Great Lakes	1900-09-01 00:00:00.0
8311062	Alexandria Bay		NY	44.33111	-75.934528	EST	-5	Great Lakes	1983-06-01 00:00:00.0
8410140	Eastport		ME	44.904598	-66.982903	EST	-5	Mixed	1929-09-12 00:00:00.0		1.4630400000000001	4.489704000000001
8411060	Cutler Farris Wharf	8413320	ME	44.657028	-67.204666	EST	-5	Mixed	1963-09-25 00:00:00.0		1.667256	3.9593520000000004
8413320	Bar Harbor	8418150	ME	44.392194	-68.204278	EST	-5	Mixed	1947-08-16 00:00:00.0		1.0576560000000002
8418150	Portland		ME	43.65806	-70.24417	EST	-5	Mixed	1910-03-04 00:00:00.0		2.60604	4.209288000000001
8419317	Wells	8418150	ME	43.32	-70.563306	EST	-5	Mixed	1999-06-10 00:00:00.0		4.501896	6.068568
8419870	Seavey Island	8418150	ME	43.079722	-70.741111	EST	-5	Mixed	1926-08-26 00:00:00.0		0.71628	2.124456
8443970	Boston		MA	42.354801	-71.0534	EST	-5	Mixed	1921-05-03 00:00:00.0		1.072896	2.752344
8447386	Fall River	8454000	MA	41.704306	-71.164111	EST	-5	Mixed	1955-10-28 00:00:00.0		6.361176	7.095744000000001
8447435	Chatham, Lydia Cove	8449130	MA	41.688056	-69.95083	EST	-5	Mixed	1955-04-27 00:00:00.0		1.2771120000000002	2.036064
8447930	Woods Hole		MA	41.523613	-70.671112	EST	-5	Mixed	1932-07-16 00:00:00.0		0.7985760000000001	1.213104
8449130	Nantucket Island		MA	41.285278	-70.09639	EST	-5	Mixed	1963-10-04 00:00:00.0		0.9144000000000001
8452660	Newport		RI	41.504333	-71.326139	EST	-5	Mixed	1930-09-11 00:00:00.0		0.576072	1.197864
8452944	Conimicut Light	8454000	RI	41.716667	-71.343333	EST	-5	Mixed	1999-09-28 00:00:00.0		5.6509920000000005
8454000	Providence		RI	41.807098	-71.401199	EST	-5	Mixed	1938-06-03 00:00:00.0		1.063752	1.816608
8454049	Quonset Point	8452660	RI	41.58694	-71.41	EST	-5	Mixed	1999-09-24 00:00:00.0		7.013448000000001	7.6962
8461490	New London		CT	41.361401	-72.089996	EST	-5	Mixed	1938-06-11 00:00:00.0		1.072896	1.633728
8465705	New Haven	8467150	CT	41.283333	-72.908333	EST	-5	Mixed	1999-08-11 00:00:00.0		5.614416000000001
8467150	Bridgeport		CT	41.173302	-73.181702	EST	-5	Mixed	1932-06-10 00:00:00.0		0.603504	1.7739360000000002
8510560	Montauk		NY	41.048333	-71.959444	EST	-5	Mixed	1947-09-05 00:00:00.0		1.176528	1.655064
8516945	Kings Point	8467150	NY	40.810306	-73.765	EST	-5	Mixed	1998-10-27 00:00:00.0		3.9258240000000004	5.2090320000000006
8518750	The Battery		NY	40.700556	-74.014167	EST	-5	Mixed	1920-05-24 00:00:00.0		1.0027920000000001	1.847088
8518962	Turkey Point Hudson River NERRS	8518750	NY	42.014167	-73.939167	EST	-5	Mixed	2017-06-20 00:00:00.0		7.659624
8519483	Bergen Point West Reach		NY	40.6391	-74.146306	EST	-5	Mixed	1981-09-17 00:00:00.0		1.2923520000000002
8531680	Sandy Hook		NJ	40.466944	-74.009444	EST	-5	Mixed	1910-01-07 00:00:00.0		0.765048	1.624584
8534720	Atlantic City		NJ	39.356667	-74.418053	EST	-5	Mixed	1911-08-15 00:00:00.0		1.511808	2.3073360000000003
8536110	Cape May		NJ	38.967778	-74.959722	EST	-5	Mixed	1965-10-25 00:00:00.0		0.737616	1.6581120000000003
8537121	Ship John Shoal	8551910	NJ	39.30539	-75.37668	EST	-5	Mixed	1997-10-30 00:00:00.0		5.602224
8539094	Burlington, Delaware River	8545240	NJ	40.08	-74.873333	EST	-5	Mixed	1977-02-21 00:00:00.0		5.1328320000000005
8540433	Marcus Hook	8551910	PA	39.811667	-75.409444	EST	-5	Mixed	1981-09-10 00:00:00.0		6.59892	7.507224
8545240	Philadelphia	8551910	PA	39.933333	-75.141667	EST	-5	Mixed	1989-02-28 00:00:00.0		1.164336	2.109216
8546252	Bridesburg	8545240	PA	39.983333	-75.075	EST	-5	Mixed	1979-07-23 00:00:00.0		5.952744000000001
8548989	Newbold	8545240	PA	40.137306	-74.751889	EST	-5	Mixed	2001-10-27 00:00:00.0		4.364736000000001
8551762	Delaware City	8551910	DE	39.5817	-75.5883	EST	-5	Mixed	2001-10-08 00:00:00.0		6.82752
8551910	Reedy Point		DE	39.558333	-75.571944	EST	-5	Mixed	1956-07-30 00:00:00.0		0.41148000000000007	1.3167360000000001
8555889	Brandywine Shoal Light	8536110	DE	38.987	-75.113	EST	-5	Mixed	1984-03-18 00:00:00.0		5.788152
